    Finished test [unoptimized + debuginfo] target(s) in 0.15s
     Running unittests src/lib.rs (target/debug/deps/aquadoggo-facc7ed5c89a2853)
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 51.041µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 15.666µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 13.875µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 45.250µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 16.458µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO entries ( …; rows affected: 1, rows returned: 0, elapsed: 1.930ms
    
    INSERT INTO
      entries (
        author,
        entry_bytes,
        entry_hash,
        log_id,
        payload_bytes,
        payload_hash,
        seq_num
      )
    VALUES
      ($1, $2, $3, $4, $5, $6, $7)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 15.666µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 19.833µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 69.666µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 15.583µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 36.250µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 3.396ms
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 3.614ms
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT version, checksum FROM …; rows affected: 0, rows returned: 0, elapsed: 31.875µs
    
    SELECT
      version,
      checksum
    FROM
      _sqlx_migrations
    ORDER BY
      version
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 61.416µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] CREATE TABLE IF NOT …; rows affected: 0, rows returned: 0, elapsed: 3.369ms
    
    CREATE TABLE IF NOT EXISTS _sqlx_migrations (
      version BIGINT PRIMARY KEY,
      description TEXT NOT NULL,
      installed_on TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP,
      success BOOLEAN NOT NULL,
      checksum BLOB NOT NULL,
      execution_time BIGINT NOT NULL
    );
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 43.583µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 2.541ms
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT version FROM _sqlx_migrations …; rows affected: 0, rows returned: 0, elapsed: 106.083µs
    
    SELECT
      version
    FROM
      _sqlx_migrations
    WHERE
      success = false
    ORDER BY
      version
    LIMIT
      1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operations_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 37.458µs
    
    INSERT INTO
      operations_v1 (
        author,
        document_id,
        operation_id,
        entry_hash,
        action,
        schema_id,
        previous_operations
      )
    VALUES
      ($1, $2, $3, $4, $5, $6, $7)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operations_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 37.541µs
    
    INSERT INTO
      operations_v1 (
        author,
        document_id,
        operation_id,
        entry_hash,
        action,
        schema_id,
        previous_operations
      )
    VALUES
      ($1, $2, $3, $4, $5, $6, $7)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT version, checksum FROM …; rows affected: 0, rows returned: 0, elapsed: 167.833µs
    
    SELECT
      version,
      checksum
    FROM
      _sqlx_migrations
    ORDER BY
      version
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT document_id FROM operations_v1 …; rows affected: 1, rows returned: 1, elapsed: 192.666µs
    
    SELECT
      document_id
    FROM
      operations_v1
    WHERE
      operation_id = $1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 1, elapsed: 108.208µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
      AND seq_num = $3
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 1, elapsed: 162.875µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
      AND seq_num = $3
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 51.583µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 1, elapsed: 22.833µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 119.875µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 15.666µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 136.916µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] -- SPDX-License-Identifier: AGPL-3.0-or-later CREATE …; rows affected: 0, rows returned: 0, elapsed: 293.416µs
    
    -- SPDX-License-Identifier: AGPL-3.0-or-later
    CREATE TABLE IF NOT EXISTS entries (
      author TEXT NOT NULL,
      entry_bytes TEXT NOT NULL,
      entry_hash TEXT NOT NULL UNIQUE,
      -- Store u64 integer as character string
      log_id TEXT NOT NULL,
      payload_bytes TEXT,
      payload_hash TEXT NOT NULL,
      -- Store u64 integer as character string
      seq_num TEXT NOT NULL,
      PRIMARY KEY (author, log_id, seq_num)
    );
    -- Create an index for sorting by sequence number
    CREATE INDEX idx_entries_by_seq_num ON entries (CAST(seq_num AS NUMERIC));
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 16.250µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 50.250µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 15.791µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 49.791µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 16.166µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 14.208µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 14.000µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 2.207ms
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 62.375µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 0, elapsed: 168.625µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
      AND seq_num = $3
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 12, elapsed: 213.958µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 15.458µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 15.541µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 13.916µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 16.083µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 18.291µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
thread 'validation::tests::gets_expected_skiplink::case_4_author_does_not_exist' panicked at 'called `Result::unwrap()` on an `Err` value: Expected skiplink target for <Author 5ec3a3>, log id 0 and seq num 5 not found in database', aquadoggo/src/validation.rs:305:18
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 16.291µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 13.291µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 14.916µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 19.708µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT log_id FROM logs …; rows affected: 1, rows returned: 1, elapsed: 10.041µs
    
    SELECT
      log_id
    FROM
      logs
    WHERE
      author = $1
      AND document = $2
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 74.375µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 13.666µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] -- SPDX-License-Identifier: AGPL-3.0-or-later CREATE …; rows affected: 0, rows returned: 0, elapsed: 128.125µs
    
    -- SPDX-License-Identifier: AGPL-3.0-or-later
    CREATE TABLE IF NOT EXISTS entries (
      author TEXT NOT NULL,
      entry_bytes TEXT NOT NULL,
      entry_hash TEXT NOT NULL UNIQUE,
      -- Store u64 integer as character string
      log_id TEXT NOT NULL,
      payload_bytes TEXT,
      payload_hash TEXT NOT NULL,
      -- Store u64 integer as character string
      seq_num TEXT NOT NULL,
      PRIMARY KEY (author, log_id, seq_num)
    );
    -- Create an index for sorting by sequence number
    CREATE INDEX idx_entries_by_seq_num ON entries (CAST(seq_num AS NUMERIC));
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT log_id FROM logs …; rows affected: 1, rows returned: 1, elapsed: 9.583µs
    
    SELECT
      log_id
    FROM
      logs
    WHERE
      author = $1
      AND document = $2
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO _sqlx_migrations ( …; rows affected: 1, rows returned: 0, elapsed: 31.208µs
    
    INSERT INTO
      _sqlx_migrations (
        version,
        description,
        success,
        checksum,
        execution_time
      )
    VALUES
      (?1, ?2, TRUE, ?3, ?4)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 1, elapsed: 19.250µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
    ORDER BY
      CAST(seq_num AS NUMERIC) DESC
    LIMIT
      1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO _sqlx_migrations ( …; rows affected: 1, rows returned: 0, elapsed: 30.958µs
    
    INSERT INTO
      _sqlx_migrations (
        version,
        description,
        success,
        checksum,
        execution_time
      )
    VALUES
      (?1, ?2, TRUE, ?3, ?4)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 1, elapsed: 57.166µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
      AND seq_num = $3
    
thread 'validation::tests::gets_expected_skiplink::case_6_seq_num_is_one' panicked at 'called `Result::unwrap()` on an `Err` value: Entry with seq num 1 can not have skiplink', aquadoggo/src/validation.rs:305:18
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 1, elapsed: 22.458µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
    ORDER BY
      CAST(seq_num AS NUMERIC) DESC
    LIMIT
      1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 1, elapsed: 58.875µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
      AND seq_num = $3
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 1, elapsed: 361.500µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
    ORDER BY
      CAST(seq_num AS NUMERIC) DESC
    LIMIT
      1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT document_id FROM operations_v1 …; rows affected: 1, rows returned: 1, elapsed: 29.500µs
    
    SELECT
      document_id
    FROM
      operations_v1
    WHERE
      operation_id = $1
    
test validation::tests::gets_expected_skiplink::case_4_author_does_not_exist - should panic ... ok
-------------- TEST START --------------
test validation::tests::increments_log_id::case_1 ... ok
-------------- TEST START --------------
thread 'validation::tests::increments_log_id::case_2' panicked at 'called `Result::unwrap()` on an `Err` value: Max log id reached', aquadoggo/src/validation.rs:198:57
test validation::tests::increments_log_id::case_2 - should panic ... ok
-------------- TEST START --------------
test validation::tests::increments_seq_num::case_1 ... ok
-------------- TEST START --------------
thread 'validation::tests::increments_seq_num::case_2' panicked at 'called `Result::unwrap()` on an `Err` value: Max sequence number reached', aquadoggo/src/validation.rs:208:60
test validation::tests::increments_seq_num::case_2 - should panic ... ok
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 0, elapsed: 48.375µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
      AND seq_num = $3
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 0, elapsed: 117.833µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
      AND seq_num = $3
    
thread 'validation::tests::gets_expected_skiplink::case_5_log_id_is_wrong' panicked at 'called `Result::unwrap()` on an `Err` value: Expected skiplink target for <Author 53fc96>, log id 4 and seq num 7 not found in database', aquadoggo/src/validation.rs:305:18
thread 'validation::tests::gets_expected_skiplink::case_3_skiplink_not_in_store' panicked at 'called `Result::unwrap()` on an `Err` value: Expected skiplink target for <Author 53fc96>, log id 0 and seq num 20 not found in database', aquadoggo/src/validation.rs:305:18
-------------- TEST START --------------
test validation::tests::gets_expected_skiplink::case_6_seq_num_is_one - should panic ... ok
-------------- TEST START --------------
test validation::tests::gets_expected_skiplink::case_5_log_id_is_wrong - should panic ... ok
-------------- TEST START --------------
[2022-07-27T15:25:54Z INFO  sqlx::query] -- SPDX-License-Identifier: AGPL-3.0-or-later CREATE …; rows affected: 3, rows returned: 0, elapsed: 495.125µs
    
    -- SPDX-License-Identifier: AGPL-3.0-or-later
    CREATE TABLE IF NOT EXISTS logs (
      author TEXT NOT NULL,
      document TEXT NOT NULL,
      -- Store u64 integer as text
      log_id TEXT NOT NULL,
      schema TEXT NOT NULL,
      PRIMARY KEY (author, document, log_id),
      UNIQUE(author, log_id)
    );
    -- Create an index for querying by schema
    CREATE INDEX idx_logs_schema ON logs (author, log_id, schema);
    -- Create an index for sorting by log id
    CREATE INDEX idx_logs_by_id ON logs (CAST(log_id AS NUMERIC));
    
[2022-07-27T15:25:54Z INFO  sqlx::query] -- SPDX-License-Identifier: AGPL-3.0-or-later CREATE …; rows affected: 3, rows returned: 0, elapsed: 644.791µs
    
    -- SPDX-License-Identifier: AGPL-3.0-or-later
    CREATE TABLE IF NOT EXISTS logs (
      author TEXT NOT NULL,
      document TEXT NOT NULL,
      -- Store u64 integer as text
      log_id TEXT NOT NULL,
      schema TEXT NOT NULL,
      PRIMARY KEY (author, document, log_id),
      UNIQUE(author, log_id)
    );
    -- Create an index for querying by schema
    CREATE INDEX idx_logs_schema ON logs (author, log_id, schema);
    -- Create an index for sorting by log id
    CREATE INDEX idx_logs_by_id ON logs (CAST(log_id AS NUMERIC));
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 1, elapsed: 139.166µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
    ORDER BY
      CAST(seq_num AS NUMERIC) DESC
    LIMIT
      1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] PRAGMA page_size = 4096; …; rows affected: 0, rows returned: 2, elapsed: 82.500µs
    
    PRAGMA page_size = 4096;
    PRAGMA locking_mode = NORMAL;
    PRAGMA journal_mode = WAL;
    PRAGMA foreign_keys = ON;
    PRAGMA synchronous = FULL;
    PRAGMA auto_vacuum = NONE;
    
[2022-07-27T15:25:54Z INFO  sqlx::query] PRAGMA page_size = 4096; …; rows affected: 0, rows returned: 2, elapsed: 61.916µs
    
    PRAGMA page_size = 4096;
    PRAGMA locking_mode = NORMAL;
    PRAGMA journal_mode = WAL;
    PRAGMA foreign_keys = ON;
    PRAGMA synchronous = FULL;
    PRAGMA auto_vacuum = NONE;
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 1, elapsed: 40.000µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT document_id FROM operations_v1 …; rows affected: 1, rows returned: 1, elapsed: 13.250µs
    
    SELECT
      document_id
    FROM
      operations_v1
    WHERE
      operation_id = $1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO _sqlx_migrations ( …; rows affected: 1, rows returned: 0, elapsed: 35.375µs
    
    INSERT INTO
      _sqlx_migrations (
        version,
        description,
        success,
        checksum,
        execution_time
      )
    VALUES
